type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_griptape_lod1_l13_tr_attachment_wm_ar_valpha_griptape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_griptape_lod1_l13_tr_attachment_wm_ar_valpha_griptape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_griptape_lod1_l13_tr_attachment_wm_ar_valpha_griptape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_griptape_lod1_l13_tr_attachment_wm_ar_valpha_griptape_lod1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_ar_valpha_griptape
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_ar_valpha_griptape02
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_ar_valpha_griptape03
material,#mo/attachment_wm_griptape03_valpha_v2
xmodel,#attachment_wm_ar_valpha_griptape03_v2
