type,name
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_owhiskey31_stock_fs_00_lod110v0011
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_wm_owhiskey31_stock_fs_410_instalod10v010
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_wm_owhiskey31_stock_fs_410_instalod_auto210v010
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_wm_owhiskey31_stock_fs_410_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_wm_owhiskey31_stock_fs_410_instalod_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_owhiskey31_stock_fs_00_lod1_s2_l24_tr_wm_owhiskey31_stock_fs_410_instalod_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_owhiskey31_stock_0_410
material,#m2o/mtl_owhiskey31_stock_1_410
material,#m2o/mtl_owhiskey31_receiver_0_410
material,#m2o/wm_owhiskey31_stock_fs_410_lod1_mat
physicsasset,#wpn_mpapa40_stock_00_col
xmodeldetailcollision,#wm_owhiskey31_stock_fs_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
xmodel,#wm_owhiskey31_stock_fs_410
