type,name
xmodelsurfs,#mp_av_ar_stango44_bayonet_00_lod0_tr_ar_stango44_bayonet_00_lod010v40
material,#mo/mtl_ar_stango44_bayonet_00
xmodel,#vm_ar_stango44_bayonet_00
xmodel,#vm_balpha_bayonet_205_ms
xmodel,#vm_balpha_bayonet_205_pc
xmodel,#vm_balpha_bayonet_205_sony
material,#mo/mtl_gecho43_bayonet_201
xmodel,#vm_gecho43_bayonet_201
material,#mo/mtl_hyankee44_underbarrel_0_451
xmodel,#vm_hyankee44_underbarrel_451
material,#mo/mtl_moscar32_bayonet_202
xmodel,#vm_moscar32_bayonet_202
material,#mo/mtl_svictor40_underbarrel_0_401
xmodel,#vm_svictor40_underbarrel_401
