type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_receiver_tr_att_vm_sn_t9accurate_receiver10v0000040
dynamicbones,#attachment_sn_t9accurate_receiver_dyn
material,#m2o/weapon_vm_sn_t9accurate_receiver
material,#m2o/attachment_vm_sn_t9accurate_mount
material,#m2o/weapon_vm_sn_t9accurate_rail
material,#mo/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/attachment_vm_sn_t9accurate_bipod_body
physicsasset,#attachment_vm_sn_t9accurate_receiver
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9accurate_receiver
material,#m2o/weapon_vm_sn_t9accurate_v10_receiver
material,#m2o/att_vm_sn_t9accurate_v10_mount
material,#m2o/weapon_vm_sn_t9accurate_v10_rail
material,#m2o/att_vm_sn_t9accurate_v10_bipod_body
xmodel,#attachment_vm_sn_t9accurate_receiver_v10
material,#m2o/weapon_vm_sn_t9accurate_v3_receiver
material,#m2o/weapon_vm_sn_t9accurate_v3_rail
xmodel,#attachment_vm_sn_t9accurate_receiver_v3
material,#m2o/weapon_vm_sn_t9accurate_v5_receiver
material,#m2o/attachment_vm_sn_t9accurate_v5_mount
material,#m2o/weapon_vm_sn_t9accurate_v5_rail
xmodel,#attachment_vm_sn_t9accurate_receiver_v5
material,#m2o/weapon_vm_sn_t9accurate_v6_receiver
material,#m2o/attachment_vm_sn_t9accurate_v6_mount
material,#m2o/weapon_vm_sn_t9accurate_v6_rail
material,#m2o/attachment_vm_sn_t9accurate_v6_bipod_body
xmodel,#attachment_vm_sn_t9accurate_receiver_v6
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_receiver
material,#m2o/attachment_vm_sn_t9accurate_v7_body_mount_sniper_accurate
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_rail
material,#mo/attachment_vm_sn_t9accurate_v7_smg_standard_barrel_mount
material,#m2o/attachment_vm_sn_t9accurate_v7_body_bipod_sniper_accurate
xmodel,#attachment_vm_sn_t9accurate_receiver_v7
material,#m2o/weapon_vm_sn_t9accurate_v9_receiver
material,#m2o/weapon_vm_sn_t9accurate_v9_rail
xmodel,#attachment_vm_sn_t9accurate_receiver_v9
