type,name
xmodelsurfs,#mp_av_kalpha98_mag_f_00_lod0_tr_kalpha98_mag_f_00_lod0108dda5fcav010
xmodelsurfs,#mp_av_kalpha98_mag_f_00_lod0_tr_kalpha98_mag_f_00_lod010v010
material,#m2o/mtl_kalpha98_mag_f_00
material,#mo/mtl_kalpha98_mag_f_00
xmodel,#vm_kalpha98_mag_f_00
material,#m2o/mtl_kalpha98_mag_f_401
material,#mo/mtl_kalpha98_mag_f_401
xmodel,#vm_kalpha98_mag_f_401
material,#m2o/mtl_kalpha98_mag_f_900
material,#mo/mtl_kalpha98_mag_f_900
xmodel,#vm_kalpha98_mag_f_900
material,#m2o/mtl_kalpha98_magazine_0_402
material,#mo/mtl_kalpha98_magazine_0_402
xmodel,#vm_kalpha98_magazine_402
