type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barlong_lod1_l13_tr_attachment_wm_sm_uzulu_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barlong_lod1_l13_tr_attachment_wm_sm_uzulu_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barlong_lod1_l13_tr_attachment_wm_sm_uzulu_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barlong_lod1_l13_tr_attachment_wm_sm_uzulu_barlong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_uzulu_barlong
material,#m2o/attachment_vm_barrel01
material,#m2o/weapon_wm_sm_uzulu_barrel
xmodel,#attachment_wm_sm_uzulu_barlong
material,#m2o/attachment_vm_barrel01_uzulu_v14
material,#m2o/weapon_wm_sm_uzulu_v14_barrel
xmodel,#attachment_wm_sm_uzulu_barlong_v14
material,#m2o/weapon_vm_sm_uzulu_barrel
xmodel,#attachment_wm_sm_uzulu_barlong_v4
material,#m2o/weapon_wm_sm_uzulu_v6_barrel01
material,#m2o/weapon_wm_sm_uzulu_v6_barrelcollar
xmodel,#attachment_wm_sm_uzulu_barlong_v6
