type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9precisionsemi_mixstock_02_tr_attachment_vm_sn_t9precisionsemi_mixstock_0210v010
material,#m2o/attachment_vm_sn_t9precisionsemi_mixstock_01_pro
material,#m2o/attachment_vm_sn_t9precisionsemi_stock
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9precisionsemi_mixstock_02
material,#m2o/attachment_vm_sn_t9precisionsemi_v14_mixstock_01_pro
xmodel,#attachment_vm_sn_t9precisionsemi_mixstock_02_v14
material,#m2o/attachment_vm_sn_t9precisionsemi_v4_mixstock_01_pro
xmodel,#attachment_vm_sn_t9precisionsemi_mixstock_02_v4
