type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_att_wm_ar_t9slowfire_barrel_lod110v041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v2_instalod10v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v2_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v2_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v7_instalod10v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v7_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9slowfire_barrel_v7_instalod_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9slowfire_barrel
material,#m2o/weapon_vm_ar_t9slowfire_v2_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v2_muzzle
material,#m2o/attachment_wm_ar_t9slowfire_barrel_v2_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9slowfire_barrel
xmodel,#attachment_wm_ar_t9slowfire_barrel_v2
material,#m2o/weapon_vm_ar_t9slowfire_v7_loot_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_muzzle
material,#m2o/attachment_wm_ar_t9slowfire_barrel_v7_lod1_mat
xmodel,#attachment_wm_ar_t9slowfire_barrel_v7
