type,name
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod120d2095364-b5d6499e-v0000800aa0080cfff10
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod1_auto120d2095364-b5d6499e--abr89a6b4e6-v0000808828200cfff10
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod1_auto1_auto220d2095364-b5d6499e--abra8ce2ea2-v000080a80a000fff70
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod1_auto1_auto2_auto320d2095364-b5d6499e--abrad63073b-v0000202a82000fff70
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod1_auto1_auto2_auto3_auto420d2095364-b5d6499e--abr38adfb06-v0000802a82000fff10
xmodelsurfs,#mp_bd_body_mp_western_t9deathstalker_4_1_lod1_l15_tr_body_mp_western_t9deathstalker_4_1_lod1_auto1_auto2_auto3_auto4_auto520d2095364-b5d6499e--abr89a521e7-v0000808280cff70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_deathstalker_bearclaw
material,#mco/body_mp_western_t9deathstalker_4_1_lod1
material,#mco/mtl_c_t9_uk_sas_vest_01_brown
material,#mo/mtl_c_t9_african_loadout_pouch_large_01_dirty
material,#mco/mtl_c_t9_poncho_02_pelt
material,#mo/mtl_c_t9_leather_jacket_06_leftsleeve_black
material,#mo/mtl_p9_stk_aml_taxidermy_boar_01_brown
material,#mo/mtl_c_t9_fra_dgse_gun_holster_02_black
material,#mo/mtl_c_t9_axe_02_dirty
material,#mo/mtl_c_t9_arm_wrap_02
material,#mo/mtl_c_t9_jewelry_chains_01
material,#mo/mtl_c_t9_sa_pl_deathstalker_arm_l
material,#mo/mtl_c_t9_sa_pl_deathstalker_arm_r
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_necklace_dragon_decal_01
material,#mo/mtl_c_t9_arm_wrap_rope
material,#mo/mtl_c_t9_nic_pl_smuggler_necklace
material,#mco/mtl_c_t9_decal_stitches_frayed_02
material,#mco/mtl_c_t9_decal_stitches_frayed_01
material,#mo/mtl_p9_stk_aml_taxidermy_boar_eye_01
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_necklace_dragon
material,#mo/mtl_c_t9_decal_zipper_brass_open_01
material,#mo/mtl_c_t9_knife_03_metal_decal
material,#mo/mtl_c_t9_decal_zipper_brass_closed_01
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_necklace_dragon_decal_02
material,#mo/mtl_c_t9_uk_sas_vest_01_decal
material,#mo/mtl_c_t9_decal_zipper_brass_open_top_01
material,#mo/mtl_c_t9_decal_zipper_brass_closed_bottom_01
material,#mo/mtl_c_t9_african_loadout_pouch_large_01_metal_decal
material,#mo/mtl_c_t9_decal_button_brass_outside_01
material,#mo/mtl_p9_stk_aml_taxidermy_boar_eye_02
material,#mo/mtl_c_t9_arm_wrap_03_tan_camo
material,#mco/mtl_p9_stk_aml_taxidermy_boar_03_brown
material,#mco/mtl_c_t8_mp_spe_outrider_pirate_bottomkilt_pelt
material,#mco/mtl_p9_stk_aml_taxidermy_boar_02_brown
material,#mco/mtl_p9_stk_aml_taxidermy_boar_01_brown
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9deathstalker_4_1_lod1_pc
