type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_xmags_lod1_l13_tr_attachment_wm_ar_falpha_xmags_lod110cec3cbc4v41
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_xmags_lod1_l13_tr_attachment_wm_ar_falpha_xmags_lod1_auto110cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_xmags_lod1_l13_tr_attachment_wm_ar_falpha_xmags_lod1_auto1_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_xmags_lod1_l13_tr_attachment_wm_ar_falpha_xmags_lod1_auto1_auto2_auto310cec3cbc4v40
xmodeldetailcollision,#attachment_wm_ar_falpha_xmags
material,#m2o/weapon_vm_ar_mike4_magext
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_falpha_xmags
material,#m2o/weapon_vm_ar_mike4_magext_falpha_v10
xmodel,#attachment_wm_ar_falpha_xmags_v10
material,#m2o/weapon_vm_ar_mike4_magext_falpha_v9
xmodel,#attachment_wm_ar_falpha_xmags_v9
