type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v32_l1_s2_l13_tr_att_wm_ar_t9fastfire_receiver_v32_l110e006d09cv000000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v32_l1_s2_l13_tr_att_wm_ar_t9fastfire_receiver_v32_l1_auto110e006d09cv0000000040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v32_l1_s2_l13_tr_att_wm_ar_t9fastfire_receiver_v32_l1_auto1_auto210e006d09cv000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v32_l1_s2_l13_tr_att_wm_ar_t9fastfire_receiver_v32_l1_auto1_auto2_auto310e006d09cv00040
material,#m2o/weapon_vm_ar_t9fastfire_v32_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_v32_body_front
material,#m2o/weapon_vm_ar_t9fastfire_v32_handguard
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_ar_t9fastfire_v32_decal
physicsasset,#weapon_wm_ar_t9fastfire
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9fastfire_receiver_v32_pc
xmodel,#attachment_wm_ar_t9fastfire_receiver_v32_solo
