type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_v2_lod1_s2_l13_tr_attachment_wm_sm_mpapa7_receiver_v2_lod1107b0d71bfv000011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_v2_lod1_s2_l13_tr_attachment_wm_sm_mpapa7_receiver_v2_lod1_auto1107b0d71bfv00040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_v2_lod1_s2_l13_tr_attachment_wm_sm_mpapa7_receiver_v2_lod1_auto1_auto2107b0d71bfv00010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_v2_lod1_s2_l13_tr_attachment_wm_sm_mpapa7_receiver_v2_lod1_auto1_auto2_auto3107b0d71bfv010
material,#m2o/weapon_vm_sm_mpapa7_v7_body_01
material,#m2o/weapon_vm_sm_mpapa7_v7_body_02
material,#m2o/weapon_vm_sm_mpapa7_v7_sights
material,#m2o/weapon_vm_sm_mpapa7_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa7_v7
physicsasset,#attachment_vm_sm_mpapa7_receiver_v2
xmodeldetailcollision,#attachment_wm_sm_mpapa7_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_mpapa7_receiver_v7
