type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_instalod10v050
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_instalod_auto210v050
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_instalod_auto2_auto310v050
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_lod110-1-v0551
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_v6_instalod10-1-v0550
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_v6_instalod_auto210-1-v0550
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr_attachment_wm_sn_crossbow_scope_v6_instalod_auto2_auto310-1-v0510
material,#m2o/weapon_wm_sn_crossbow_scope
material,#mo/reticle_ui_stencil
material,#mo/weapon_wm_sn_crossbow_lens
material,#mo/ads_scope_lens_1
material,#m2o/attachment_wm_sn_crossbow_scope_lod1_mat
material,#mo/attachment_wm_sn_crossbow_scope_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_crossbow_scope
xmodel,#attachment_wm_sn_crossbow_scope
material,#m2o/weapon_wm_sn_crossbow_v6_scope
material,#m2o/attachment_wm_sn_crossbow_scope_v6_lod1_mat
material,#mo/attachment_wm_sn_crossbow_scope_v6_lod1_mat
xmodel,#attachment_wm_sn_crossbow_scope_v6
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_crossbow_scope_lod1_s2_l22_tr
