type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_yegor_7_1_lod0_tr_mp_eastern_vm_arms_yegor_7_1_lod020v0040
proceduralbones,#procedurual_viewmodel
material,#mco/vm_mp_eastern_sleeves_yegor_7_1
material,#mo/mp_eastern_yegor_6_1_arm_r
material,#mo/mp_eastern_yegor_6_1_arm_l
material,#mo/zmb_hero_rapper_viewmodel_arms
material,#mo/parts_ring_a_gold
xmodel,#mp_eastern_vm_arms_yegor_7_1
material,#mco/vm_mp_eastern_sleeves_yegor_7_2
material,#mo/zmb_hero_rapper_viewmodel_arms_yegor_7_2
material,#mo/parts_ring_a_silver
xmodel,#mp_eastern_vm_arms_yegor_7_2
material,#mco/vm_mp_eastern_sleeves_yegor_7_3
xmodel,#mp_eastern_vm_arms_yegor_7_3
