type,name
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod110v41
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod1_l15_tr_moscar32_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_moscar32_barrel_s_00
xmodeldetailcollision,#wm_moscar32_barrel_s_001
material,#m2o/mtl_moscar32_barrel_s_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_moscar32_barrel_s_00
material,#m2o/mtl_moscar32_barrel_s_001
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_moscar32_barrel_s_001
