type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_ar_mcharlie_sprint_offset
xanim,#vm_ar_mike4_idle_active
xanim,#vm_ar_sierra552_gun_butt_fatal_01
xanim,#vm_ar_sierra552_gun_butt_fatal_02
xanim,#vm_ar_sierra552_gun_butt_hit_01
xanim,#vm_ar_sierra552_gun_butt_hit_02
xanim,#vm_ar_sierra552_gun_butt_hit_03
xanim,#vm_ar_sierra552_gun_butt_miss_01
xanim,#vm_ar_sierra552_gun_butt_miss_02
xanim,#vm_ar_sierra552_gun_butt_miss_03
xanim,#vm_ar_valpha_ads_down
xanim,#vm_ar_valpha_ads_down_nvg
xanim,#vm_ar_valpha_ads_down_settle
xanim,#vm_ar_valpha_ads_fire
xanim,#vm_ar_valpha_ads_fire_last
xanim,#vm_ar_valpha_ads_up
xanim,#vm_ar_valpha_ads_up_additive
xanim,#vm_ar_valpha_ads_up_nvg
xanim,#vm_ar_valpha_bullet_additive
xanim,#vm_ar_valpha_bullet_additive_smags
xanim,#vm_ar_valpha_bullet_additive_xmags
xanim,#vm_ar_valpha_drop
xanim,#vm_ar_valpha_drop_quick
xanim,#vm_ar_valpha_empty_additive
xanim,#vm_ar_valpha_fire
xanim,#vm_ar_valpha_fire_last
xanim,#vm_ar_valpha_fire_settle
xanim,#vm_ar_valpha_gun_butt_fatal_01
xanim,#vm_ar_valpha_gun_butt_fatal_02
xanim,#vm_ar_valpha_gun_butt_hit_01
xanim,#vm_ar_valpha_gun_butt_hit_02
xanim,#vm_ar_valpha_gun_butt_hit_03
xanim,#vm_ar_valpha_gun_butt_miss_01
xanim,#vm_ar_valpha_gun_butt_miss_02
xanim,#vm_ar_valpha_gun_butt_miss_03
xanim,#vm_ar_valpha_hybrid_toggle_off
xanim,#vm_ar_valpha_hybrid_toggle_off_west01
xanim,#vm_ar_valpha_hybrid_toggle_off_west03
xanim,#vm_ar_valpha_hybrid_toggle_on
xanim,#vm_ar_valpha_hybrid_toggle_on_west01
xanim,#vm_ar_valpha_hybrid_toggle_on_west03
xanim,#vm_ar_valpha_inspect
xanim,#vm_ar_valpha_inspect_smag
xanim,#vm_ar_valpha_inspect_xmag
xanim,#vm_ar_valpha_pose_barheavy
xanim,#vm_ar_valpha_pose_barlight
xanim,#vm_ar_valpha_pose_barshort
xanim,#vm_ar_valpha_pose_gripang
xanim,#vm_ar_valpha_pose_gripmagwell
xanim,#vm_ar_valpha_pose_gripvert
xanim,#vm_ar_valpha_pose_gripvertpro
xanim,#vm_ar_valpha_pose_l
xanim,#vm_ar_valpha_pose_r
xanim,#vm_ar_valpha_raise
xanim,#vm_ar_valpha_raise_quick
xanim,#vm_ar_valpha_recoil
xanim,#vm_ar_valpha_reload
xanim,#vm_ar_valpha_reload_ads
xanim,#vm_ar_valpha_reload_ads_nvg
xanim,#vm_ar_valpha_reload_empty
xanim,#vm_ar_valpha_reload_empty_ads
xanim,#vm_ar_valpha_reload_empty_ads_nvg
xanim,#vm_ar_valpha_reload_fast
xanim,#vm_ar_valpha_reload_fast_ads
xanim,#vm_ar_valpha_reload_fast_ads_nvg
xanim,#vm_ar_valpha_reload_fast_empty
xanim,#vm_ar_valpha_reload_fast_empty_ads
xanim,#vm_ar_valpha_reload_fast_empty_ads_nvg
xanim,#vm_ar_valpha_reload_smag
