type,name
xmodelsurfs,#mp_av_att_vm_pi_t9burstcb_receiver_v14_tr_att_vm_pi_t9burstcb_receiver_v14100f058b66v000040
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#m2o/weapon_vm_pi_t9burst_v14_receiver
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
material,#m2o/weapon_vm_pi_t9burst_v14_grips
material,#m2o/weapon_vm_pi_t9burst_v14_secondary
material,#m2o/weapon_vm_pi_t9burstcb_secondary
material,#m2o/weapon_vm_pi_t9burst_v14_muzzle
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9burstcb_receiver_v14
