type,name
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod010v41
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod0_auto110v40
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_luniform_stock_00_lod0_l15_tr_luniform_stock_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_luniform_stocks_101
dynamicbones,#dyn_luniform_receivce_00
material,#m2o/mtl_luniform_grip_101
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_luniform_stocks_101
