type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_laser_lod1_l13_tr_attachment_wm_sn_crossbow_laser_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_laser_lod1_l13_tr_attachment_wm_sn_crossbow_laser_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_laser_lod1_l13_tr_attachment_wm_sn_crossbow_laser_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_laser_lod1_l13_tr_attachment_wm_sn_crossbow_laser_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_crossbow_laser
material,#m2o/attachment_vm_laser_mount02
material,#m2o/attachment_vm_laser_cylinder04
xmodel,#attachment_wm_sn_crossbow_laser
material,#m2o/attachment_vm_laser_mount02_crossbow_v4
material,#m2o/attachment_vm_laser_cylinder04_crossbow_v4
xmodel,#attachment_wm_sn_crossbow_laser_v4
