type,name
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod110v010
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod110v011
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod1_auto110v010
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mpapa40_irons_m_00_lod1_l15_tr_mpapa40_irons_m_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_mpapa40_irons_00
material,#m2o/mtl_mpapa40_irons_m_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_mpapa40_irons_s_00
xmodel,#wm_mpapa40_irons_m_00
material,#m2o/mtl_mpapa40_irons_301
material,#m2o/mtl_mpapa40_irons_m_301
xmodel,#wm_mpapa40_irons_m_301
material,#m2o/mtl_mpapa40_irons_302
material,#m2o/mtl_mpapa40_irons_m_302
physicsasset,#wpn_mpapa40_00_col
xmodel,#wm_mpapa40_irons_m_302
material,#m2o/mtl_mpapa40_optic_1_490
material,#m2o/mtl_mpapa40_optic_0_490
xmodel,#wm_mpapa40_optic_490
material,#m2o/mtl_mpapa40_receiver_0_502
material,#m2o/mtl_mpapa40_optic_0_502
xmodel,#wm_mpapa40_optic_502
material,#m2o/mtl_mpapa40_optic_1_503
material,#m2o/mtl_mpapa40_optic_0_503
xmodel,#wm_mpapa40_optic_503
