type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_v2_l1_l13_tr_att_wm_sn_t9accurate_barrel_v2_l110v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_v2_l1_l13_tr_att_wm_sn_t9accurate_barrel_v2_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_v2_l1_l13_tr_att_wm_sn_t9accurate_barrel_v2_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_v2_l1_l13_tr_att_wm_sn_t9accurate_barrel_v2_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sn_t9accurate_barrel_v2
material,#m2o/weapon_vm_sn_t9accurate_v2_stock
material,#m2o/attachment_vm_sn_t9accurate_v2_lion_head_barrel
material,#m2o/weapon_vm_sn_t9accurate_v2_receiver
material,#m2o/weapon_vm_sn_t9accurate_receiver
xmodel,#attachment_wm_sn_t9accurate_barrel_v2
