type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l11035322570v0000011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto11035322570v000040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto21035322570v000010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto2_auto31035322570v00010
material,#m2o/weapon_vm_sm_t9standardcb_v18_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v18_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_strap
material,#m2o/weapon_vm_sm_t9standardcb_v18_rail
material,#m2o/weapon_vm_sm_t9standard_cb_strap_parts
material,#m2o/weapon_vm_sm_t9standardcb_v18_side_mount
material,#m2o/weapon_vm_sm_t9standardcb_v18_sight
physicsasset,#weapon_wm_sm_t9standard
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9standard_receiver_v18
material,#m2o/weapon_vm_sm_t9standard_v5_receiver
material,#m2o/weapon_vm_sm_t9standard_v5_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_v5_strap
material,#m2o/weapon_vm_sm_t9standard_v5_rail
material,#m2o/weapon_vm_sm_t9standard_cb_v5_strap_parts
material,#m2o/weapon_vm_sm_t9standard_v5_side_mount
material,#m2o/weapon_vm_sm_t9standard_v5_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v5
