type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mixbl_01_lod1_l13_tr_attachment_wm_ar_t9standard_mixbl_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mixbl_01_lod1_l13_tr_attachment_wm_ar_t9standard_mixbl_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mixbl_01_lod1_l13_tr_attachment_wm_ar_t9standard_mixbl_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mixbl_01_lod1_l13_tr_attachment_wm_ar_t9standard_mixbl_01_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_ar_t9standard_heavy_01
material,#m2o/attachment_vm_ar_t9standard_barrel
xmodeldetailcollision,#attachment_wm_ar_t9standard_mixbarrel_01
xmodel,#attachment_wm_ar_t9standard_mixbarrel_01
material,#m2o/attachment_vm_ar_t9standard_v30_heavy_01_ar
material,#m2o/weapon_vm_ar_t9standard_v30_barrel
xmodel,#attachment_wm_ar_t9standard_mixbarrel_01_v30
