type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_pump_v2
material,#m2o/weapon_wm_sh_dpapa12_v10_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v10
material,#m2o/weapon_wm_sh_dpapa12_v11_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v11
material,#m2o/weapon_wm_sh_dpapa12_v13_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v13
material,#m2o/weapon_wm_sh_dpapa12_v14_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v14
material,#m2o/weapon_wm_sh_dpapa12_v16_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v16
material,#m2o/weapon_wm_sh_dpapa12_v17_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v17
material,#m2o/weapon_wm_sh_dpapa12_v2_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v2
material,#m2o/weapon_wm_sh_dpapa12_v5_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v5
material,#m2o/weapon_wm_sh_dpapa12_v9_pump
xmodel,#attachment_wm_sh_dpapa12_pump_v9
