type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_ar_mike4_ads_down_settle
xanim,#vm_ar_mike4_bullets
xanim,#vm_ar_mike4_gl_jog_loop
xanim,#vm_ar_mike4_gl_jog_offset_additive
xanim,#vm_ar_mike4_gl_jog_to_sprint
xanim,#vm_ar_mike4_gl_jog_to_super_sprint
xanim,#vm_ar_mike4_gl_jog_to_walk
xanim,#vm_ar_mike4_gl_sprint_loop
xanim,#vm_ar_mike4_gl_sprint_offset_additive
xanim,#vm_ar_mike4_gl_sprint_to_jog
xanim,#vm_ar_mike4_gl_sprint_to_super_sprint
xanim,#vm_ar_mike4_gl_sprint_to_walk
xanim,#vm_ar_mike4_gl_super_sprint_loop
xanim,#vm_ar_mike4_gl_super_sprint_offset_additive
xanim,#vm_ar_mike4_gl_super_sprint_to_jog
xanim,#vm_ar_mike4_gl_super_sprint_to_sprint
xanim,#vm_ar_mike4_gl_super_sprint_to_walk
xanim,#vm_ar_mike4_gl_walk_loop
xanim,#vm_ar_mike4_gl_walk_offset_additive
xanim,#vm_ar_mike4_gl_walk_to_jog
xanim,#vm_ar_mike4_gl_walk_to_sprint
xanim,#vm_ar_mike4_gl_walk_to_super_sprint
xanim,#vm_ar_mike4_idle_active
xanim,#vm_ar_mike4_idle_active_gl
xanim,#vm_ar_mike4_sprint_offset
xanim,#vm_ar_scharlie_ads_down
xanim,#vm_ar_scharlie_ads_down_mk01
xanim,#vm_ar_scharlie_ads_down_nvg
xanim,#vm_ar_scharlie_ads_fire
xanim,#vm_ar_scharlie_ads_fire_last
xanim,#vm_ar_scharlie_ads_fire_target
xanim,#vm_ar_scharlie_ads_up
xanim,#vm_ar_scharlie_ads_up_additive
xanim,#vm_ar_scharlie_ads_up_mk01
xanim,#vm_ar_scharlie_ads_up_nvg
xanim,#vm_ar_scharlie_drop
xanim,#vm_ar_scharlie_drop_quick
xanim,#vm_ar_scharlie_empty_additive
xanim,#vm_ar_scharlie_empty_additive_gl
xanim,#vm_ar_scharlie_fire
xanim,#vm_ar_scharlie_fire_grip
xanim,#vm_ar_scharlie_fire_last
xanim,#vm_ar_scharlie_fire_switch_off
xanim,#vm_ar_scharlie_fire_switch_on
xanim,#vm_ar_scharlie_fire_switch_override
xanim,#vm_ar_scharlie_gl_ads_down
xanim,#vm_ar_scharlie_gl_ads_up
xanim,#vm_ar_scharlie_gl_drop
xanim,#vm_ar_scharlie_gl_fire
xanim,#vm_ar_scharlie_gl_fire_settle
xanim,#vm_ar_scharlie_gl_fromgrenade
xanim,#vm_ar_scharlie_gl_fromgrenade_interrupt
xanim,#vm_ar_scharlie_gl_gun_butt_fatal_01
xanim,#vm_ar_scharlie_gl_gun_butt_fatal_02
xanim,#vm_ar_scharlie_gl_gun_butt_hit_01
xanim,#vm_ar_scharlie_gl_gun_butt_hit_02
xanim,#vm_ar_scharlie_gl_gun_butt_hit_03
xanim,#vm_ar_scharlie_gl_gun_butt_miss_01
xanim,#vm_ar_scharlie_gl_gun_butt_miss_02
xanim,#vm_ar_scharlie_gl_gun_butt_miss_03
xanim,#vm_ar_scharlie_gl_pose
xanim,#vm_ar_scharlie_gl_raise
xanim,#vm_ar_scharlie_gl_reload
xanim,#vm_ar_scharlie_gl_reload_ads
xanim,#vm_ar_scharlie_gl_reload_fast
