type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_barshort_tr_attachment_vm_ar_sierra552_barshort10v0040
dynamicbones,#weapon_ar_sierra552_barshort_dynamic
material,#m2o/weapon_vm_ar_sierra552_barshort
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_ar_sierra552_barshort
material,#m2o/weapon_vm_ar_sierra552_v10_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v10
xmodel,#attachment_vm_ar_sierra552_barshort_v10
material,#m2o/weapon_vm_ar_sierra552_v13_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v13
xmodel,#attachment_vm_ar_sierra552_barshort_v13
material,#m2o/weapon_vm_ar_sierra552_v23_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v23
xmodel,#attachment_vm_ar_sierra552_barshort_v23
material,#m2o/weapon_vm_ar_sierra552_v3_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v3
xmodel,#attachment_vm_ar_sierra552_barshort_v3
