type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_w_female_vm_lod0_tr_parts_wristwear_mp_watch_w_female_vm_lod010-2-v0411
xmodeldetailcollision,#parts_wristwear_mp_watch_w_a_female_vm
material,#mo/parts_wristwear_mp_watch_w_strap_vm
material,#mo/parts_wristwear_mp_watch_w_a_vm
material,#mo/parts_wristwear_mp_watch_w_glass_vm
xmodel,#parts_wristwear_mp_watch_w_a_female_vm
material,#mo/parts_wristwear_mp_watch_w_b_vm
xmodel,#parts_wristwear_mp_watch_w_b_female_vm
material,#mo/parts_wristwear_mp_watch_w_c_vm
xmodel,#parts_wristwear_mp_watch_w_c_female_vm
material,#mo/parts_wristwear_mp_watch_w_d_vm
xmodel,#parts_wristwear_mp_watch_w_d_female_vm
