type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_heavy_01_tr_attachment_vm_ar_t9longburst_heavy_01104c4999a8v0040
material,#mo/attachment_vm_ar_t9longburst_body_base
material,#mo/attachment_vm_ar_t9longburst_heavy_01
material,#mo/weapon_vm_ar_t9standard_barrel_body_mount_01
xmodel,#attachment_vm_ar_t9longburst_heavy_01
material,#mo/weapon_vm_ar_t9longburst_v13_body
xmodel,#attachment_vm_ar_t9longburst_heavy_01_v13
material,#mo/attachment_vm_ar_t9longburst_v15_body_base
material,#mo/attachment_vm_ar_t9longburst_v15_heavy_01
xmodel,#attachment_vm_ar_t9longburst_heavy_01_v15
xmodel,#attachment_vm_ar_t9longburst_heavy_01_v17
material,#mo/weapon_vm_ar_t9longburst_v31_body
xmodel,#attachment_vm_ar_t9longburst_heavy_01_v31
material,#mo/weapon_vm_ar_t9longburst_v33_body_base
xmodel,#attachment_vm_ar_t9longburst_heavy_01_v33
