type,name
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee_shgn01_lod1_l13_tr_attachment_wm_muzzlemelee_shgn01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee_shgn01_lod1_l13_tr_attachment_wm_muzzlemelee_shgn01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee_shgn01_lod1_l13_tr_attachment_wm_muzzlemelee_shgn01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee_shgn01_lod1_l13_tr_attachment_wm_muzzlemelee_shgn01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_muzzlemelee_shgn01_oscar12_v14
material,#m2o/attachment_vm_muzzlemelee_shgn01
xmodel,#attachment_wm_muzzlemelee_shgn01
material,#m2o/attachment_vm_muzzlemelee_shgn01_mike26_v4
xmodel,#attachment_wm_muzzlemelee_shgn01_mike26_v4
material,#m2o/attachment_vm_muzzlemelee_shgn01_oscar12_v14
xmodel,#attachment_wm_muzzlemelee_shgn01_oscar12_v14
material,#m2o/attachment_vm_muzzlemelee_shgn01_romeo870_v15
xmodel,#attachment_wm_muzzlemelee_shgn01_romeo870_v15
material,#m2o/attachment_vm_muzzlemelee_shgn01_romeo870_v20
xmodel,#attachment_wm_muzzlemelee_shgn01_romeo870_v20
material,#m2o/attachment_vm_muzzlemelee_shgn01_romeo870_v23
xmodel,#attachment_wm_muzzlemelee_shgn01_romeo870_v23
material,#m2o/attachment_vm_muzzlemelee_shgn01_sh_romeo870_v6
xmodel,#attachment_wm_muzzlemelee_shgn01_sh_romeo870_v6
