type,name
xmodelsurfs,#mp_av_attachment_vm_ar_anov94_barlong_tr_attachment_vm_ar_anov94_barlong10v040
material,#m2o/weapon_vm_ar_anovember94_barhvy
material,#m2o/attachment_vm_lincomp01
xmodel,#attachment_vm_ar_anov94_barlong
material,#m2o/weapon_vm_ar_anovember94_v2_barhvy
material,#m2o/attachment_vm_lincomp01_anovember94_v2
xmodel,#attachment_vm_ar_anov94_barlong_v2
material,#m2o/weapon_vm_ar_anovember94_v4_barhvy
material,#m2o/attachment_vm_lincomp01_anovember94_v4
xmodel,#attachment_vm_ar_anovember94_barlong_v4
material,#m2o/weapon_vm_ar_anovember94_v5_barhvy
material,#m2o/attachment_vm_lincomp01_anovember94_v5
xmodel,#attachment_vm_ar_anovember94_barlong_v5
