type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_fast_mag_pro_l1_l13_tr_att_wm_ar_t9fastburst_fast_mag_pro_l110v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_fast_mag_pro_l1_l13_tr_att_wm_ar_t9fastburst_fast_mag_pro_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_fast_mag_pro_l1_l13_tr_att_wm_ar_t9fastburst_fast_mag_pro_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_fast_mag_pro_l1_l13_tr_att_wm_ar_t9fastburst_fast_mag_pro_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_fast_mag_pro
material,#m2o/weapon_vm_ar_t9fastburst_mag_base
material,#m2o/weapon_vm_ar_t9accurate_fmag02
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fastburst_fast_mag_pro
material,#m2o/weapon_vm_ar_t9fastburst_v9_mag_base
material,#m2o/weapon_vm_ar_t9fastburst_v9_fmag02
xmodel,#attachment_wm_ar_t9fastburst_fast_mag_pro_v9
