type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_rec_lod1_s2_l13_tr_attachment_wm_sn_t9precisionsemi_rec_lod110efb11d56v00041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_rec_lod1_s2_l13_tr_attachment_wm_sn_t9precisionsemi_rec_lod1_auto110efb11d56v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_rec_lod1_s2_l13_tr_attachment_wm_sn_t9precisionsemi_rec_lod1_auto1_auto210efb11d56v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_rec_lod1_s2_l13_tr_attachment_wm_sn_t9precisionsemi_rec_lod1_auto1_auto2_auto310efb11d56v00010
dynamicbones,#weapon_sn_t9precisionsemi_dynamic
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_stock
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_receiver
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9precisionsemi_scope_mount
material,#m2o/weapon_vm_sn_t9precisionsemi_mount_01
physicsasset,#attachment_vm_sn_t9precisionsemi_receiver
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_receiver_v5
