type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_barlong_tr_attachment_vm_sn_kilo98_barlong10v040
material,#m2o/attachment_vm_barrel01
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_sn_kilo98_v2_sights
xmodel,#attachment_vm_sn_kilo98_barlong
material,#m2o/attachment_vm_barrel01_kilo98_v13
material,#m2o/attachment_vm_laser_mount01_kilo98_v13
material,#m2o/weapon_vm_sn_kilo98_v13_sights
xmodel,#attachment_vm_sn_kilo98_barlong_v13
xmodel,#attachment_vm_sn_kilo98_barlong_v17
material,#m2o/attachment_vm_barrel01_kilo98_v19
material,#m2o/attachment_vm_laser_mount01_kilo98_v19
material,#m2o/weapon_vm_sn_kilo98_v19_sights2
xmodel,#attachment_vm_sn_kilo98_barlong_v19
material,#m2o/attachment_vm_barrel01_kilo98_v5
material,#m2o/weapon_vm_sn_kilo98_v5_sights
xmodel,#attachment_vm_sn_kilo98_barlong_v5
material,#m2o/attachment_vm_barrel01_kilo98_v7
material,#m2o/attachment_vm_laser_mount01_kilo98_v7
material,#m2o/weapon_vm_sn_kilo98_v7_sights
xmodel,#attachment_vm_sn_kilo98_barlong_v7
