type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_longsuppressor_tr_attachment_vm_ar_asierra12_longsuppressor10v40
material,#m2o/weapon_vm_ar_asierra12_longsuppressor
xmodel,#attachment_vm_ar_asierra12_longsuppressor
material,#m2o/weapon_vm_ar_asierra12_longsuppressor_alt
xmodel,#attachment_vm_ar_asierra12_longsuppressor_alt
material,#m2o/weapon_vm_ar_asierra12_v16_longsuppressor_alt
xmodel,#attachment_vm_ar_asierra12_longsuppressor_alt_v16
material,#m2o/weapon_vm_ar_asierra12_v19_longsuppressor_alt
xmodel,#attachment_vm_ar_asierra12_longsuppressor_alt_v19
material,#m2o/weapon_vm_ar_asierra12_v21_longsuppressor_alt
xmodel,#attachment_vm_ar_asierra12_longsuppressor_alt_v21
material,#m2o/weapon_vm_ar_asierra12_v3_longsuppressor
xmodel,#attachment_vm_ar_asierra12_longsuppressor_v3
