type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_arms_heavy_lod1_l13_tr_attachment_wm_sn_crossbow_arms_heavy_lod110c82d9d80v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_arms_heavy_lod1_l13_tr_attachment_wm_sn_crossbow_arms_heavy_lod1_auto110c82d9d80v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_arms_heavy_lod1_l13_tr_attachment_wm_sn_crossbow_arms_heavy_lod1_auto1_auto210c82d9d80v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_arms_heavy_lod1_l13_tr_attachment_wm_sn_crossbow_arms_heavy_lod1_auto1_auto2_auto300c82d9d80v40
material,#mo/weapon_wm_sn_crossbow_limbshvy
xmodeldetailcollision,#attachment_wm_sn_crossbow_arms_heavy
xmodel,#attachment_wm_sn_crossbow_arms_heavy
material,#mo/weapon_wm_sn_crossbow_v3_limbshvy
xmodel,#attachment_wm_sn_crossbow_arms_heavy_v3
material,#mo/weapon_wm_sn_crossbow_v5_limbshvy
xmodel,#attachment_wm_sn_crossbow_arms_heavy_v5
material,#mo/weapon_wm_sn_crossbow_v6_limbshvy
xmodel,#attachment_wm_sn_crossbow_arms_heavy_v6
