type,name
xmodelsurfs,#mp_av_attachment_vm_pi_cpapa_receiver_tr_attachment_vm_pi_cpapa_receiver106163e379v000010
dynamicbones,#weapon_pi_cpapa_receiver_dynamicbones
material,#m2o/weapon_vm_pi_cpapa_frame
material,#m2o/weapon_vm_pi_cpapa_grip
material,#m2o/weapon_vm_pi_cpapa_rail
material,#mo/weapon_vm_pi_cpapa_loader
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_cpapa_receiver
material,#m2o/weapon_vm_pi_cpapa_v11_frame
material,#m2o/weapon_vm_pi_cpapa_v11_grip
material,#m2o/weapon_vm_pi_cpapa_v11_rail
material,#mo/weapon_vm_pi_cpapa_v11_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v11
material,#m2o/weapon_vm_pi_cpapa_v13_frame
material,#m2o/weapon_vm_pi_cpapa_v13_grip
material,#m2o/weapon_vm_pi_cpapa_v13_rail
material,#mo/weapon_vm_pi_cpapa_v13_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v13
material,#m2o/weapon_vm_pi_cpapa_v14_frame
material,#m2o/weapon_vm_pi_cpapa_v14_grip
material,#m2o/weapon_vm_pi_cpapa_v14_rail
material,#mo/weapon_vm_pi_cpapa_v14_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v14
xmodel,#attachment_vm_pi_cpapa_receiver_v16
material,#m2o/weapon_vm_pi_cpapa_v18_frame
material,#m2o/weapon_vm_pi_cpapa_v18_grip
material,#m2o/weapon_vm_pi_cpapa_v18_rail
material,#mo/weapon_vm_pi_cpapa_v18_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v18
material,#m2o/weapon_vm_pi_cpapa_v19_frame
material,#m2o/weapon_vm_pi_cpapa_v19_grip
material,#m2o/weapon_vm_pi_cpapa_v19_rail
material,#mo/weapon_vm_pi_cpapa_v19_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v19
material,#m2o/weapon_vm_pi_cpapa_v20_frame
material,#m2o/weapon_vm_pi_cpapa_v20_grip
material,#m2o/weapon_vm_pi_cpapa_v20_rail
material,#mo/weapon_vm_pi_cpapa_v20_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v20
material,#m2o/weapon_vm_pi_cpapa_v21_frame
material,#m2o/weapon_vm_pi_cpapa_v21_grip
material,#m2o/weapon_vm_pi_cpapa_v21_rail
material,#mo/weapon_vm_pi_cpapa_v21_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v21
material,#m2o/weapon_vm_pi_cpapa_v22_frame
material,#m2o/weapon_vm_pi_cpapa_v22_grip
material,#m2o/weapon_vm_pi_cpapa_v22_rail
material,#mo/weapon_vm_pi_cpapa_v22_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v22
material,#m2o/weapon_vm_pi_cpapa_v24_frame
material,#m2o/weapon_vm_pi_cpapa_v24_grip
material,#m2o/weapon_vm_pi_cpapa_v24_rail
material,#mo/weapon_vm_pi_cpapa_v24_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v24
material,#m2o/weapon_vm_pi_cpapa_v3_frame
material,#m2o/weapon_vm_pi_cpapa_v3_grip
material,#m2o/weapon_vm_pi_cpapa_v3_rail
xmodel,#attachment_vm_pi_cpapa_receiver_v3
material,#m2o/weapon_vm_pi_cpapa_v4_frame
material,#m2o/weapon_vm_pi_cpapa_v4_grip
material,#m2o/weapon_vm_pi_cpapa_v4_rail
xmodel,#attachment_vm_pi_cpapa_receiver_v4
material,#m2o/weapon_vm_pi_cpapa_v5_frame
material,#m2o/weapon_vm_pi_cpapa_v5_grip
xmodel,#attachment_vm_pi_cpapa_receiver_v5
material,#m2o/weapon_vm_pi_cpapa_v8_frame
material,#m2o/weapon_vm_pi_cpapa_v8_rail
material,#mo/weapon_vm_pi_cpapa_v8_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v8
material,#m2o/weapon_vm_pi_cpapa_v9_frame
material,#m2o/weapon_vm_pi_cpapa_v9_grip
material,#m2o/weapon_vm_pi_cpapa_v9_rail
material,#mo/weapon_vm_pi_cpapa_v9_loader
xmodel,#attachment_vm_pi_cpapa_receiver_v9
