type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_receiver_v4_tr_attachment_vm_ar_t9damage_receiver_v4100d9a7befv00040
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v4_receiver
material,#m2o/attachment_vm_ar_t9damage_v4_handguard
material,#m2o/weapon_vm_ar_t9damage_rail
material,#m2o/weapon_vm_ar_t9damage_v4_sights
material,#m2o/weapon_vm_ar_t9damage_v4_grip
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9damage_receiver_v4
