type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_xmags_tr_attachment_vm_ar_scharlie_xmags10d116dac6v040
dynamicbones,#weapon_ar_scharlie_mag_dynamic
material,#m2o/weapon_vm_ar_scharlie_magext2
material,#mo/weapon_vm_ar_scharlie_magext
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_scharlie_xmags
material,#m2o/weapon_vm_ar_scharlie_v12_magext2
material,#mo/weapon_vm_ar_scharlie_v12_magext
xmodel,#attachment_vm_ar_scharlie_xmags_v12
material,#m2o/weapon_vm_ar_scharlie_v16_magext2
material,#mo/weapon_vm_ar_scharlie_v16_magext
xmodel,#attachment_vm_ar_scharlie_xmags_v16
material,#m2o/weapon_vm_ar_scharlie_v19_magext2
material,#mo/weapon_vm_ar_scharlie_v19_magext
xmodel,#attachment_vm_ar_scharlie_xmags_v19
material,#m2o/weapon_vm_ar_scharlie_v7_magext2
xmodel,#attachment_vm_ar_scharlie_xmags_v7
material,#m2o/weapon_vm_ar_scharlie_v8_magext2
material,#mo/weapon_vm_ar_scharlie_v8_magext
xmodel,#attachment_vm_ar_scharlie_xmags_v8
