type,name
xmodelsurfs,#mp_av_weapon_vm_sm_t9powerburst_smgmag_cb_tr_weapon_vm_sm_t9powerburst_smgmag_cb10ff8c15fdv0010
material,#m2o/weapon_vm_sm_t9powerburst_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_mag
material,#i/sticker_4_blank
xmodel,#weapon_vm_sm_t9powerburst_smgmag_cb
material,#m2o/weapon_vm_sm_t9powerburstcb_v2_mag
xmodel,#weapon_vm_sm_t9powerburst_smgmag_v2
material,#m2o/weapon_vm_sm_t9powerburstcb_v3_mag
xmodel,#weapon_vm_sm_t9powerburst_smgmag_v3
material,#m2o/weapon_vm_sm_t9powerburstcb_v11_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v11
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v14
material,#m2o/weapon_vm_sm_t9powerburstcb_v16_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v16
material,#m2o/weapon_vm_sm_t9powerburstcb_v18_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_v18_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v18
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v25
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v4
material,#m2o/weapon_vm_sm_t9powerburst_v5_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_v5_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v5
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v6
material,#m2o/weapon_vm_sm_t9powerburstcb_v8_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v8
material,#m2o/weapon_vm_sm_t9powerburstcb_v9_mag
xmodel,#weapon_vm_sm_t9powerburstcb_smgmag_v9
