type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_armag_lod1_l13_tr_attachment_wm_sm_augolf_armag_lod110ba6bbb0ev41
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_armag_lod1_l13_tr_attachment_wm_sm_augolf_armag_lod1_auto110ba6bbb0ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_armag_lod1_l13_tr_attachment_wm_sm_augolf_armag_lod1_auto1_auto210ba6bbb0ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_armag_lod1_l13_tr_attachment_wm_sm_augolf_armag_lod1_auto1_auto2_auto310ba6bbb0ev40
xmodeldetailcollision,#attachment_wm_sm_augolf_armag
material,#m2o/weapon_wm_sm_augolf_ar_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_augolf_armag
xmodel,#attachment_wm_sm_augolf_armag_v18
material,#m2o/weapon_wm_sm_augolf_v21_ar_mag
xmodel,#attachment_wm_sm_augolf_armag_v21
material,#m2o/weapon_wm_sm_augolf_v4_ar_mag
xmodel,#attachment_wm_sm_augolf_v4_armag
material,#m2o/weapon_wm_sm_augolf_v6_ar_mag
xmodel,#attachment_wm_sm_augolf_v6_armag
material,#m2o/weapon_vm_sm_augolf_v8_armag
xmodel,#attachment_wm_sm_augolf_v8_armag
