type,name
xmodelsurfs,#mp_av_attachment_vm_t9flashlight02_tr_attachment_vm_t9flashlight0210v010
xmodelsurfs,#mp_av_attachment_vm_t9flashlight02_tr_attachment_vm_t9flashlight0210v410
material,#m2o/attachment_vm_ar_t9fastburst_v10_flashlight_01_pro
material,#m2o/attachment_vm_t9flashlight01_glass
xmodel,#attachment_vm_ar_t9fastburst_t9flashlight02_v10
material,#m2o/mtl_attach_t9_flashlight_01_pro_ar
xmodel,#attachment_vm_ar_t9fastburst_t9flashlight02_v4
material,#m2o/attachment_vm_ar_t9standard_flashlight01_pro_v14
xmodel,#attachment_vm_ar_t9standard_flashlight01_pro_v14
material,#m2o/attachment_vm_ar_t9standard_v25_flashlight_01_pro
xmodel,#attachment_vm_ar_t9standard_flashlight02_v25
material,#m2o/attachment_vm_ar_t9standard_v36_flashlight_01_pro
xmodel,#attachment_vm_ar_t9standard_flashlight02_v36
xmodel,#attachment_vm_sh_t9fullauto_flashlight02_v10
material,#m2o/mtl_attach_t9_sh_t9fullauto_v5_flashlight_01_pro_ar
xmodel,#attachment_vm_sh_t9fullauto_t9flashlight02_v5
material,#m2o/attachment_vm_sm_t9accurate_v9_flashlight
xmodel,#attachment_vm_sm_t9accurate_t9flashlight02_v9
material,#m2o/attachment_vm_sm_t9fastfire_v17_flashlight_01_pro_ar
xmodel,#attachment_vm_sm_t9fastfire_flashlight_02_v17
material,#m2o/att_vm_sm_t9semiauto_v4_flashlight_01_pro
xmodel,#attachment_vm_sm_t9semiauto_t9flashlight02_v4
material,#m2o/attachments_vm_sm_t9standard_v15_flashlight_01_pro_ar
xmodel,#attachment_vm_sm_t9standard_flashlight_02_v15
material,#m2o/attachments_vm_sm_t9standard_v31_flashlight_01_pro_ar
xmodel,#attachment_vm_sm_t9standard_flashlight_02_v31
xmodel,#attachment_vm_sm_t9standard_flashlight_02_v33
xmodel,#attachment_vm_t9flashlight02
xmodel,#attachment_vm_t9flashlight02_ar_t9accurate_v7
xmodel,#attachment_vm_t9flashlight02_ar_t9accurate_v9
material,#m2o/attachment_vm_lm_t9slowfire_v2_flashlight_01_pro
material,#m2o/attachment_vm_lm_t9slowfire_v2_flashlight_01_pro_on
xmodel,#attachment_vm_t9flashlight02_lm_t9slowfire_v2
