type,name
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod010-86-v4510
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod0_auto110-86-v4510
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod0_auto1_auto210-86-v4510
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod0_auto1_auto2_auto310-86-v4510
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod0_auto1_auto2_auto3_auto410-86-v4510
xmodelsurfs,#mp_aw_reflector_00_lod0_l15_tr_reflector_00_lod0_auto1_auto2_auto3_auto4_auto500-86-v4510
material,#mo/mtl_optic_reflector_00
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_reflex
material,#mo/mtl_lens_hip_reflex_reflector
xmodel,#wm_reflector_00
