type,name
xmodelsurfs,#mp_av_promeo45_griptape_451_lod0_tr_promeo45_griptape_451_lod010v40
material,#m2o/mtl_grip_bakelite_00
xmodel,#vm_promeo45_grip_451_bkl
material,#m2o/mtl_grip_fabric_00
xmodel,#vm_promeo45_grip_451_fab
material,#m2o/mtl_grip_granulated_00
xmodel,#vm_promeo45_grip_451_gra
material,#m2o/mtl_grip_grooved_00
xmodel,#vm_promeo45_grip_451_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#vm_promeo45_grip_451_htc
material,#m2o/mtl_grip_leather_00
xmodel,#vm_promeo45_grip_451_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#vm_promeo45_grip_451_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#vm_promeo45_grip_451_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#vm_promeo45_grip_451_stp
material,#m2o/mtl_grip_tape_00
xmodel,#vm_promeo45_grip_451_tap
