type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_xmag_lod1_l13_tr_attachment_wm_sh_mike26_xmag_lod11022649effv041
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_xmag_lod1_l13_tr_attachment_wm_sh_mike26_xmag_lod1_auto11022649effv40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_xmag_lod1_l13_tr_attachment_wm_sh_mike26_xmag_lod1_auto1_auto21022649effv40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_xmag_lod1_l13_tr_attachment_wm_sh_mike26_xmag_lod1_auto1_auto2_auto31022649effv40
xmodeldetailcollision,#attachment_wm_sh_mike26_xmag
material,#m2o/weapon_wm_sh_mike26_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_mike26_xmag
material,#m2o/weapon_wm_sh_mike26_v3_xmag
xmodel,#attachment_wm_sh_mike26_xmag_v3
