type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_compensator_01_lod1_l13_tr_attachment_wm_pi_t9burst_compensator_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_compensator_01_lod1_l13_tr_attachment_wm_pi_t9burst_compensator_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_compensator_01_lod1_l13_tr_attachment_wm_pi_t9burst_compensator_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_compensator_01_lod1_l13_tr_attachment_wm_pi_t9burst_compensator_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_pi_t9burst_compensator_01
xmodeldetailcollision,#attachment_wm_pi_t9burst_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01
material,#m2o/attachment_vm_pi_t9burstcb_v10_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v10
material,#m2o/attachment_vm_pi_t9burst_v13_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v13
material,#m2o/attachment_vm_pi_t9burst_v17_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v17
material,#m2o/attachment_vm_pi_t9burst_v2_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v2
material,#m2o/attachment_vm_pi_t9burst_v20_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v20
material,#m2o/attachment_vm_pi_t9burst_v21_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v21
material,#m2o/attachment_vm_pi_t9burst_v23_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v23
material,#m2o/attachment_vm_pi_t9burstcb_v5_compensator_01
xmodel,#attachment_wm_pi_t9burst_compensator_01_v5
