type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixstock_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixstock_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixstock_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixstock_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixstock_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixstock_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixstock_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixstock_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_mixstock_02
material,#m2o/attachment_vm_sm_t9fastfire_mixstock_01_pro
xmodel,#attachment_wm_sm_t9fastfire_mixstock_02
material,#m2o/attachment_vm_sm_t9fastfire_v13_mixstock_01_pro
xmodel,#attachment_wm_sm_t9fastfire_mixstock_02_v13
material,#m2o/attachment_vm_sm_t9fastfire_v14_mixstock_01_pro
xmodel,#attachment_wm_sm_t9fastfire_mixstock_02_v14
material,#m2o/attachment_vm_sm_t9fastfire_v17_mixstock_01_pro
xmodel,#attachment_wm_sm_t9fastfire_mixstock_02_v17
material,#m2o/attachment_vm_sm_t9fastfire_v20_mixstock_01_pro
xmodel,#attachment_wm_sm_t9fastfire_mixstock_02_v20
