type,name
xmodelsurfs,#mp_av_luniform_receiver_00_lod0_tr_luniform_receiver_00_lod010c7f9f977v0010
dynamicbones,#dyn_luniform_receivce_00
material,#m2o/mtl_luniform_rec_00
material,#m2o/mtl_pi_gen_optic_attach_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_luniform_receiver_00
material,#m2o/mtl_luniform_rec_102
material,#m2o/mtl_luniform_optic_attach_102
xmodel,#vm_luniform_receiver_102
material,#m2o/mtl_luniform_rec_103
material,#m2o/mtl_luniform_optic_attach_103
xmodel,#vm_luniform_receiver_103
material,#m2o/mtl_luniform_rec_201
material,#m2o/mtl_luniform_optic_holo_201
xmodel,#vm_luniform_receiver_201
material,#m2o/mtl_luniform_rec_202
material,#m2o/mtl_luniform_optic_attach_202
xmodel,#vm_luniform_receiver_202
material,#m2o/mtl_luniform_rec_301
material,#m2o/mtl_pi_gen_optic_attach_301
xmodel,#vm_luniform_receiver_301
material,#m2o/mtl_luniform_rec_101
material,#m2o/mtl_pi_luniform_optic_acog_101
xmodel,#vm_luniform_reciever_101
