type,name
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod010v40
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod010v41
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod0_auto110v40
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_moscar32_stock_sn_00_lod0_l15_tr_moscar32_stock_sn_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_moscar32_stock_sn_103
dynamicbones,#moscar32_receiver_00
material,#m2o/mtl_moscar32_stock_sn_001
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_moscar32_stock_sn_001
material,#m2o/mtl_moscar32_stock_sn_103
physicsasset,#wpn_kalpha98_stock_00_col
xmodel,#wm_moscar32_stock_sn_103
