type,name
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0104f8d5ee2v0040
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0_auto1104f8d5ee2v0040
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0_auto1_auto2104f8d5ee2v0010
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0_auto1_auto2_auto3104f8d5ee2v040
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0_auto1_auto2_auto3_auto4104f8d5ee2-abr03ffe7d2-v040
xmodelsurfs,#mp_aw_balpha_barrel_xl_00_lod0_l15_tr_balpha_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto5104f8d5ee2-abr03ffe7d2-v040
dynamicbones,#dyn_balpha_barrel_xl_00
material,#m2o/mtl_balpha_barrel_xl_101
material,#m2o/mtl_balpha_handle_xl_101
xmodel,#wm_balpha_barrel_xl_101
