type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_barrel_lod1_l12_tr_att_wm_ar_t9season6_barrel_lod110a9c3174cv00040
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_barrel_lod1_l12_tr_att_wm_ar_t9season6_barrel_lod1_auto110a9c3174cv00010
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_barrel_lod1_l12_tr_att_wm_ar_t9season6_barrel_lod1_auto1_auto210a9c3174cv00010
material,#m2o/wpn_vm_ar_t9_season6_handguard
material,#m2o/wpn_vm_ar_t9_season6_bipod
material,#m2o/wpn_vm_ar_t9_season6_gasblock
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/att_vm_sm_t9cqb_grip_mount
material,#m2o/wpn_vm_ar_t9_season6_muzzle
xmodel,#attachment_wm_ar_t9season6_barrel
material,#m2o/wpn_vm_ar_t9_season6_v2_bipod
material,#m2o/wpn_vm_ar_t9_season6_v2_gasblock
xmodel,#attachment_wm_ar_t9season6_barrel_v2
material,#m2o/wpn_vm_ar_t9_season6_v3_bipod
material,#m2o/wpn_vm_ar_t9_season6_v3_gasblock
xmodel,#attachment_wm_ar_t9season6_barrel_v3
material,#m2o/wpn_vm_ar_t9_season6_v4_gasblock
xmodel,#attachment_wm_ar_t9season6_barrel_v4
