type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod110v041
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod1_auto110v040
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_barrel_le_451_lod1_l15_tr_hyankee44_barrel_le_451_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_hyankee44_barrel_0_451
material,#m2o/mtl_hyankee44_belts_451
physicsasset,#wpn_ppapa41_barrel_00_col
xmodeldetailcollision,#wm_hyankee44_barrel_le_00
xmodel,#wm_hyankee44_barrel_451
