type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_l13_tr_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod110v011
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_l13_tr_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_auto110v010
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_l13_tr_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_l13_tr_weapon_wm_sm_t9powerburst_smgbarrel_cb_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#weapon_wm_sm_t9powerburst_smgbarrel_v2
material,#m2o/weapon_vm_sm_t9powerburstcb_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_muzzle
xmodel,#weapon_wm_sm_t9powerburst_smgbarrel_cb
material,#m2o/weapon_vm_sm_t9powerburstcb_v2_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v2_muzzle
xmodel,#weapon_wm_sm_t9powerburst_smgbarrel_v2
material,#m2o/weapon_vm_sm_t9powerburstcb_v3_muzzle
xmodel,#weapon_wm_sm_t9powerburst_smgbarrel_v3
material,#m2o/weapon_vm_sm_t9powerburstcb_v10_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v10
material,#m2o/weapon_vm_sm_t9powerburstcb_v11_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v11
material,#m2o/weapon_vm_sm_t9powerburst_cb_v12_acc
material,#m2o/weapon_vm_sm_t9powerburst_cb_v12_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v12
material,#m2o/weapon_vm_sm_t9powerburstcb_v13_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v13_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v13
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_uacc_bpu
material,#m2o/weapon_vm_sm_t9powerburstcb_v14_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v14
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v15
material,#m2o/weapon_vm_sm_t9powerburstcb_v16_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v16_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v16
material,#m2o/weapon_vm_sm_t9powerburst_v17_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v17
material,#m2o/weapon_vm_sm_t9powerburstcb_v18_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v18
material,#m2o/weapon_vm_sm_t9powerburst_v19_acc_bpu
material,#m2o/weapon_vm_sm_t9powerburst_v19_muzzle_bpu
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v19
material,#m2o/weapon_vm_sm_t9powerburstcb_v20_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v20
material,#m2o/weapon_vm_sm_t9powerburstcb_v21_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v21
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v23
material,#m2o/weapon_vm_sm_t9powerburstcb_v24_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v24_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v24
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v25
material,#m2o/weapon_vm_sm_t9powerburstcb_v26_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v26_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v26
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v4
material,#m2o/weapon_vm_sm_t9powerburstcb_v5_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v5
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v6
material,#m2o/weapon_vm_sm_t9powerburstcb_v7_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v7
material,#m2o/weapon_vm_sm_t9powerburstcb_v8_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v8_muzzle
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v8
material,#m2o/weapon_vm_sm_t9powerburstcb_v9_acc
xmodel,#weapon_wm_sm_t9powerburstcb_smgbarrel_v9
