type,name
xmodelsurfs,#mp_aw_attachment_wm_acog_t901_lod1_s2_l13_tr_attachment_wm_acog_t901_lod110-1-v82011
xmodelsurfs,#mp_aw_attachment_wm_acog_t901_lod1_s2_l13_tr_attachment_wm_acog_t901_lod1_auto110-1-v82010
xmodelsurfs,#mp_aw_attachment_wm_acog_t901_lod1_s2_l13_tr_attachment_wm_acog_t901_lod1_auto1_auto210-1-v22010
xmodelsurfs,#mp_aw_attachment_wm_acog_t901_lod1_s2_l13_tr_attachment_wm_acog_t901_lod1_auto1_auto2_auto310-1-v2240
material,#m2o/attachment_vm_acog_t901_mount
material,#m2o/attachment_vm_acog_t901_body
material,#m2o/attachment_vm_acog_t901_body_ads
material,#mo/attachment_wm_acog_t901_lens
material,#mo/reticle_ui_stencil
xmodeldetailcollision,#attachment_wm_acog_t901
xmodel,#attachment_wm_acog_t901
xmodel,#attachment_wm_acog_t901_sm_t9powerburst_v2
xmodel,#attachment_wm_acog_t901_sm_t9powerburst_v23
xmodel,#attachment_wm_ar_t9accurate_acog_v21
