type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_stalker_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_stalker_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_stalker_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_stalker_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sn_t9damagesemi_stock
material,#m2o/attachment_vm_sn_t9damagesemi_cheekrest_02
material,#m2o/attachment_vm_sn_t9damagesemi_cheekrest_03
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_stalker_01
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9damagesemi_stalker_02
