type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_receiver_v2_tr_attachment_vm_lm_lima86_receiver_v2109e91c07fv00040
dynamicbones,#weapon_lm_lima86_v2_dynamic
material,#m2o/weapon_vm_lm_lima86_v11_body
material,#m2o/weapon_vm_lm_lima86_v11_frontend
material,#m2o/weapon_vm_lm_lima86_v11_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v11
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_lima86_receiver_v11
material,#m2o/weapon_vm_lm_lima86_v12_body
material,#m2o/weapon_vm_lm_lima86_v12_frontend
material,#m2o/weapon_vm_lm_lima86_v12_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v12
xmodel,#attachment_vm_lm_lima86_receiver_v12
material,#m2o/weapon_vm_lm_lima86_v13_body
material,#m2o/weapon_vm_lm_lima86_v13_frontend
material,#m2o/weapon_vm_lm_lima86_v13_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v13
xmodel,#attachment_vm_lm_lima86_receiver_v13
material,#m2o/weapon_vm_lm_lima86_v14_body
material,#m2o/weapon_vm_lm_lima86_v14_frontend
material,#m2o/weapon_vm_lm_lima86_v14_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v14
xmodel,#attachment_vm_lm_lima86_receiver_v14
material,#m2o/weapon_vm_lm_lima86_v17_body
material,#m2o/weapon_vm_lm_lima86_v17_frontend
material,#m2o/weapon_vm_lm_lima86_v17_sights
material,#m2o/attachment_vm_lm_lima86_v17_laser_mount02
xmodel,#attachment_vm_lm_lima86_receiver_v17
material,#m2o/weapon_vm_lm_lima86_v2_body
material,#m2o/weapon_vm_lm_lima86_v2_frontend
material,#m2o/weapon_vm_lm_lima86_v2_sights
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_lm_lima86_receiver_v2
material,#m2o/weapon_vm_lm_lima86_v7_body
material,#m2o/weapon_vm_lm_lima86_v7_frontend
xmodel,#attachment_vm_lm_lima86_receiver_v7
material,#m2o/weapon_vm_lm_lima86_v8_body
material,#m2o/weapon_vm_lm_lima86_v8_frontend
material,#m2o/weapon_vm_lm_lima86_v8_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v8
xmodel,#attachment_vm_lm_lima86_receiver_v8
material,#m2o/weapon_vm_lm_lima86_v5_body
material,#m2o/weapon_vm_lm_lima86_v5_frontend
material,#m2o/weapon_vm_lm_lima86_v5_sights
xmodel,#attachment_vm_lm_lima86_v2_receiver_v5
