type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9powerburst_stalker_02_tr_attachment_vm_sm_t9powerburst_stalker_0210v40
material,#mo/attachment_vm_sm_t9powerburst_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9powerburst_stalker_02
material,#mo/attachment_vm_sm_t9powerburst_v16_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9powerburst_stalker_02_v16
material,#mo/attachment_vm_sm_t9powerburst_v17_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9powerburst_stalker_02_v17
material,#mo/attachment_vm_sm_t9powerburst_v26_cheekrest_02
xmodel,#attachment_vm_sm_t9powerburst_stalker_02_v26
material,#mo/attachment_vm_sm_t9powerburstcb_v3_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9powerburst_stalker_02_v3
