type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9heavy_sprintout_02_tr_attachment_vm_sm_t9heavy_sprintout_0210f8cf2e36v010
material,#m2o/weapon_vm_sm_t9heavy_grip_base
material,#m2o/attachments_vm_sm_t9heavy_stock
xmodel,#attachment_vm_sm_t9heavy_sprintout_02
material,#m2o/weapon_vm_sm_t9heavy_v2_grip_base
xmodel,#attachment_vm_sm_t9heavy_sprintout_02_v2
material,#m2o/weapon_vm_sm_t9heavy_v21_grip_base
material,#m2o/weapon_vm_sm_t9heavy_v21_stock_base
xmodel,#attachment_vm_sm_t9heavy_sprintout_02_v21
material,#m2o/weapon_vm_sm_t9heavy_v6_grip_base
xmodel,#attachment_vm_sm_t9heavy_sprintout_02_v6
