type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_heavy_01_lod0_l14_tr_att_wm_sm_t9accurate_heavy_01_lod010v011
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_heavy_01_lod0_l14_tr_att_wm_sm_t9accurate_heavy_01_lod0_auto110v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_heavy_01_lod0_l14_tr_att_wm_sm_t9accurate_heavy_01_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_heavy_01_lod0_l14_tr_att_wm_sm_t9accurate_heavy_01_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_heavy_01_lod0_l14_tr_att_wm_sm_t9accurate_heavy_01_lod0_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_heavy_01
material,#mo/attachment_vm_ar_t9standard_heavy_01_pro
material,#mo/weapon_vm_sm_t9accurate_misc
xmodel,#attachment_wm_sm_t9accurate_heavy_01
material,#mo/attachment_vm_sm_t9accurate_v4_heavy_01_pro
xmodel,#attachment_wm_sm_t9accurate_heavy_01_v4
