type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_02_lod1_s2_l21_tr_attachment_wm_lm_t9slowfire_barrel_02_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_02_lod1_s2_l21_tr_attachment_wm_lm_t9slowfire_barrel_02_v7_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_02_lod1_s2_l21_tr_attachment_wm_lm_t9slowfire_barrel_02_v7_instalod_auto210v010
material,#m2o/attachment_vm_lm_t9slowfire_v7_barrel_long_pro
material,#m2o/weapon_vm_lm_t9slowfire_v7_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v7_handguard_base
material,#m2o/attachment_wm_lm_t9slowfire_barrel_02_v7_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_barrel_01
xmodel,#attachment_wm_lm_t9slowfire_barrel_02_v7
