type,name
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod010v40
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod0_auto110v40
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ttango33_stock_00_lod0_l15_tr_ttango33_stock_00_lod0_auto1_auto2_auto3_auto4_auto510v40
dynamicbones,#dyn_pi_ttango33_receiver_101
material,#m2o/mtl_ttango33_stock_101
xmodel,#wm_ttango33_stock_101
material,#m2o/mtl_ttango33_grip_102
xmodel,#wm_ttango33_stock_102
