type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_fastreload_01_lod1_l13_tr_attachment_wm_sm_t9capacity_fastreload_01_lod1103579e88ev041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_fastreload_01_lod1_l13_tr_attachment_wm_sm_t9capacity_fastreload_01_lod1_auto1103579e88ev040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_fastreload_01_lod1_l13_tr_attachment_wm_sm_t9capacity_fastreload_01_lod1_auto1_auto2103579e88ev010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_fastreload_01_lod1_l13_tr_attachment_wm_sm_t9capacity_fastreload_01_lod1_auto1_auto2_auto3103579e88ev010
material,#m2o/weapon_vm_sm_t9capacity_clip
material,#m2o/attachment_vm_sm_t9capacity_fast_mag_01
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_fastreload_01
material,#m2o/weapon_vm_sm_t9capacity_v17_clip
xmodel,#attachment_wm_sm_t9capacity_fastreload_01_v17
material,#m2o/weapon_vm_sm_t9capacity_v2_clip
xmodel,#attachment_wm_sm_t9capacity_fastreload_01_v2
