type,name
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod020b9c5cb17-4-v00c000000040
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod0_auto120b9c5cb17-4--abrf738386c-v00c000000040
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod0_auto1_auto220b9c5cb17-4--abrd3d61d8f-v000300000040
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod0_auto1_auto2_auto320b9c5cb17-4--abr417ed700-v000c0000040
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod0_auto1_auto2_auto3_auto420b9c5cb17-4--abrcd265206-v000c0000010
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_19_lod0_l15_tr_c_s4_mp_ita_halima_19_lod0_auto1_auto2_auto3_auto4_auto520b9c5cb17-4--abra94e3b6f-v00000f0000000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_ita_halima_19
material,#mo/mtl_c_s4_mp_ita_halima_accs_19
material,#mo/mtl_c_s4_mp_ita_halima_arms_19
material,#mo/mtl_c_s4_mp_ita_halima_chest_19
material,#mco/mtl_c_s4_mp_ita_halima_vest_19
material,#mo/mtl_c_s4_mp_ita_halima_fray_19
material,#mco/mtl_c_s4_mp_ita_halima_pants_19
material,#mo/mtl_c_s4_mp_ita_halima_binoculars_19
material,#mo/mtl_c_s4_mp_ita_halima_boots_19
material,#mo/mtl_c_s4_mp_ita_halima_bag_19
material,#mo/mtl_c_s4_mp_ita_halima_rope_19
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ita_halima_19_lod1
