type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_l13_tr_attachment_wm_lm_t9rpapa_fastmag_02_lod110ddb7c7cev0041
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_l13_tr_attachment_wm_lm_t9rpapa_fastmag_02_lod1_auto110ddb7c7cev0040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_l13_tr_attachment_wm_lm_t9rpapa_fastmag_02_lod1_auto1_auto210ddb7c7cev040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_l13_tr_attachment_wm_lm_t9rpapa_fastmag_02_lod1_auto1_auto2_auto310ddb7c7cev040
material,#m2o/attachment_vm_lm_t9rpapa_misc
material,#m2o/attachment_vm_lm_t9rpapa_fast_mag_02
material,#m2o/attachment_vm_lm_t9rpapa_fastmag_spoon
material,#m2o/weapon_vm_lm_t9rpapa_body
xmodeldetailcollision,#attachment_wm_lm_t9light_fastmag_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9light_fastmag_02
material,#m2o/weapon_vm_lm_t9light_v14_misc
material,#m2o/attachment_vm_lm_t9light_v14_fast_mag_02
material,#m2o/attachment_vm_lm_t9light_v14_fastmag_spoon
material,#m2o/attachment_vm_lm_t9light_v14_fastmag
xmodel,#attachment_wm_lm_t9light_fastmag_02_v14
