type,name
xmodelsurfs,#mp_av_ttango33_barrel_s_00_lod0_tr_ttango33_barrel_s_00_lod010b652806fv040
material,#m2o/mtl_ttango33_barrel_s_00
material,#m2o/mtl_ttango33_irons_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_ttango33_barrel_s_00
material,#m2o/mtl_ttango33_barrel_s_101
material,#m2o/mtl_ttango33_irons_101
xmodel,#vm_ttango33_barrel_s_101
material,#m2o/mtl_ttango33_barrel_s_102
material,#m2o/mtl_ttango33_irons_102
xmodel,#vm_ttango33_barrel_s_102
material,#m2o/mtl_ttango33_barrel_s_103
xmodel,#vm_ttango33_barrel_s_103
